2016-11-15 08:19:00,x,58.0,v1.0
2016-11-15 08:19:15,x,104.0,v1.0
2016-11-15 08:19:24,x,174.20600000000002,v1.0
2016-11-15 08:20:04,x,209.70600000000002,v1.0
2016-11-15 08:20:09,x,264.206,v1.0
2016-11-15 08:20:12,x,334.20799999999997,v1.0
2016-11-15 08:20:22,x,407.0374,v1.0
2016-11-15 08:20:24,x,505.54139999999995,v1.0
2016-11-15 08:21:40,x,547.0414,v1.0
2016-11-15 08:21:55,x,627.5473999999999,v1.0
2016-11-15 08:22:14,y,327.04740000000004,v1.0
2016-11-15 08:22:24,x,379.0474,v1.0
2016-11-15 08:22:36,x,414.5694,v1.0
2016-11-15 08:25:13,x,571.1295416,v1.0
2016-11-15 08:25:54,x,590.1517821663999,v1.0
2016-11-15 08:26:45,x,609.6957680064,v1.0
2016-11-15 08:27:34,x,672.7853552624,v1.0
2016-11-15 08:28:08,x,725.3256384624,v1.0
2016-11-15 08:28:11,x,781.0062669928001,v1.0
2016-11-15 08:29:06,x,850.0062669928,v1.0
2016-11-15 08:29:43,x,925.2087591115168,v1.0
2016-11-15 08:29:47,x,980.2087591115168,v1.0
2016-11-15 08:30:36,y,634.2087591115168,v1.0
2016-11-15 08:30:54,x,673.7087591115168,v1.0
2016-11-15 08:31:13,x,715.2107591115167,v1.0
2016-11-15 08:31:17,x,762.4132512302336,v1.0
2016-11-15 08:31:31,x,791.9132512302335,v1.0
2016-11-15 08:31:33,x,824.2258169075935,v1.0
2016-11-15 08:32:17,x,830.2071260172175,v1.0
2016-11-15 08:32:22,x,884.8903042158792,v1.0
2016-11-15 08:32:26,x,933.3963042158791,v1.0
2016-11-15 08:32:46,x,978.8963042158791,v1.0
2016-11-15 08:33:03,x,1002.8963042158791,v1.0
2016-11-15 08:33:10,x,1054.896304215879,v1.0
2016-11-15 08:33:45,x,1095.3111645946744,v1.0
2016-11-15 08:33:57,x,1150.8001596737645,v1.0
2016-11-15 08:34:00,x,1239.9735340146806,v1.0
2016-11-15 08:34:11,x,1304.1205603739897,v1.0
2016-11-15 08:34:15,x,1404.7443188977168,v1.0
2016-11-15 08:34:22,x,1456.1943188977166,v1.0
2016-11-15 08:34:29,x,1566.6943188977166,v1.0
2016-11-15 08:34:50,x,1633.8443188977167,v1.0
2016-11-15 08:35:00,x,1705.800355804541,v1.0
2016-11-15 08:35:19,x,1737.060789020683,v1.0
2016-11-15 08:35:27,x,1787.1451789152106,v1.0
2016-11-15 08:35:29,x,1848.0760648066018,v1.0
2016-11-15 08:36:06,x,1878.5836648066017,v1.0
2016-11-15 08:36:09,x,1934.0096157116766,v1.0
2016-11-15 08:36:11,x,2005.792971526244,v1.0
2016-11-15 08:36:12,x,2006.1999715262439,v1.0
2016-11-15 08:36:42,x,2026.3218173313812,v1.0
2016-11-15 08:36:44,y,1821.6881173313811,v1.0
2016-11-15 08:36:54,x,1848.1809529839784,v1.0
2016-11-15 08:37:02,x,1910.5245050713154,v1.0
2016-11-15 08:37:12,x,1931.8277693210273,v1.0
2016-11-15 08:37:30,x,1979.0369661996308,v1.0
2016-11-15 08:37:49,x,2025.5063729367416,v1.0
2016-11-15 08:38:16,x,2040.5063729367416,v1.0
2016-11-15 08:38:25,x,2082.356053961482,v1.0
2016-11-15 08:38:32,x,2174.8560539614823,v1.0
2016-11-15 08:38:40,x,2199.656053961482,v1.0
2016-11-15 08:38:43,x,2232.656053961482,v1.0
2016-11-15 08:40:36,x,2264.3125228738527,v1.0
2016-11-15 08:42:39,x,2357.4008000645954,v1.0
2016-11-15 08:42:49,x,2429.561622085729,v1.0
2016-11-15 08:43:13,x,2486.0410715573976,v1.0
2016-11-15 08:43:21,x,2552.819704408507,v1.0
2016-11-15 08:43:31,x,2568.2012089330083,v1.0
2016-11-15 08:43:39,x,2618.7060064443626,v1.0
2016-11-15 08:44:01,x,2681.7108039557165,v1.0
2016-11-15 08:44:08,x,2770.004158027768,v1.0
2016-11-15 08:44:44,x,2841.718176692614,v1.0
2016-11-15 08:44:46,x,2911.3607934909764,v1.0
2016-11-15 08:46:11,x,2963.439148609502,v1.0
2016-11-15 08:46:33,x,2950.6183278252356,v1.0
2016-11-15 08:46:38,x,2993.976686256701,v1.0
2016-11-15 08:46:50,y,2752.4766862567017,v1.0
2016-11-15 08:47:19,y,2445.9806862567016,v1.0
2016-11-15 08:47:25,y,2227.8156862567016,v1.0
2016-11-15 08:47:43,x,2295.8362058633747,v1.0
2016-11-15 08:48:31,x,2354.0520403098726,v1.0
2016-11-15 08:50:53,x,2426.020507955878,v1.0
2016-11-15 08:50:58,x,2436.4421288372837,v1.0
2016-11-15 08:51:00,x,2474.3215876305485,v1.0
2016-11-15 08:51:12,x,2572.633506572967,v1.0
2016-11-15 08:52:42,x,2676.9750194869052,v1.0
2016-11-15 08:52:48,x,2726.7823811094495,v1.0
2016-11-15 08:54:03,x,2823.2843811094494,v1.0
2016-11-15 08:54:08,x,2838.5610065697397,v1.0
2016-11-15 08:54:45,x,2886.3099694840007,v1.0
2016-11-15 08:57:18,x,2932.8099694840007,v1.0
2016-11-15 08:57:27,x,2974.711130686462,v1.0
2016-11-15 08:57:36,x,3034.919454597717,v1.0
2016-11-15 08:57:49,x,3074.416313848983,v1.0
2016-11-15 08:58:49,x,3197.879264418961,v1.0
2016-11-15 08:58:58,x,3228.379264418961,v1.0
2016-11-15 08:59:09,x,3269.979264418961,v1.0
2016-11-15 08:59:59,x,3327.4811416767434,v1.0
2016-11-15 09:00:02,x,3394.6639573450157,v1.0
2016-11-15 09:00:20,y,3139.1639573450157,v1.0
2016-11-15 09:00:25,x,3172.1639573450157,v1.0
2016-11-15 09:00:53,x,3265.288338042724,v1.0
2016-11-15 09:01:16,x,3338.350280670661,v1.0
2016-11-15 09:03:42,x,3420.350280670661,v1.0
2016-11-15 09:04:20,x,3481.806280670661,v1.0
2016-11-15 09:04:29,x,3540.949587589578,v1.0
2016-11-15 09:05:25,x,3633.455335954722,v1.0
2016-11-15 09:05:56,x,3682.459335954722,v1.0
